id,trieda
db4667c980fa8366c5751a5a732edd8dcaac507f59189b4bd577656ed1780f00,0
db9e3e7c541cfb7665f87bd73f7b8194a38480792fce3ff42cfc4743195fdd97,2
db9f0f9a2f0511e7d0cf58cc6fea0b6820f9516e61fc8b8c0790121521559e0b,2
db9ffcbac2d1a92260f56433ea1438e6985465777698cf7708abbe3f8ff9c788,2
dbba70a35eb79f5281f23ee99de6ab5cba79d8f39030fa9631c74b2012d0ee3b,7
dc047c8d1e6183ce3d836acf9ca6f792173448d4a90313fa05f7639a5ae5f9e2,7
dc1b6a40bb975124230fad908a97601440523632b945a7399001ff8231b7721b,0
dc3627226bfadcc1585aa720747361791bdf9a650f96ea91c92c0dbce7099348,3
dc3ec3e8f04d99bb92667d0ddddc850908ce3e382b5fb9a078ff15e79c62e645,1
dc678e1d42322a2f65d72edd0d32edd82fcb06895e0dc9ad3fe2fef34e0a8e0f,0
dc9276fc91f17268e5ab55cb9e707038ef1fdb602caf3c40b7a00156e555bda6,0
dc93f1eaccd985ac964ff25cef28e0a6a5fb9090e8ac5b2554f82ac817ed9055,3
dca1fbe62ce82874989278a3776c065328e6314d2749c71d26bf16fbcbdc0707,0
dcaed2c326c4a91d8564a539f629d03289e0f2a3e1e24978dbd38da5ee5327d8,8
dcb4152e54cfa7f222e53a980a16c887e6061bb448ae00c3e6163c14cc6ad747,2
dccc697f7ff5a2db746239ea2a56ac40c049cfd6e3aa0af5b2d4ef84468d4942,0
dcde2a4320a0fbb5a8e434154e272516e9bdc9eeef5b34194d80ad59ca3a4372,0
dce2d275b4ccc76f6aa97b1da0a1f932e3d8000fe32442323bf9d9409c7e12ab,3
dce72013466275f245c6293f85402e1278cdc761e04bdcf9b38ec5877335ab2a,6
dd04d185a833e57443bc7f4d96dd5f8fdafada46c87fb4414c08c7c9413f8e21,0
dd1b01740c9a22d38336c135638dae99f7461c69b638aa55643ed691647b68a4,0
dd2b3504fd41334eea18030c86828490eeb6581b588f7bbe9730da71afade2c9,2
dd6f3067d151f09bb4a2f5a124e267761d20c470a388a33563b8fda2f6ec04da,7
dd991b1e5bb2aabb1a9b788abc4a3872ce278b0fe585daa2871ec4bc0d7f6647,0
ddd96124b427885470cab0c125117c3d349af99e279053ce92f7f510fbd3d04f,7
dddcb9e150bb2d849824e1515dcd92adf90b67be8b8c34dbb4435561cfe71788,3
dde146cd502212b6ee0fa6f7bac169ade22efae02a29c0a2faada48eaecbac84,7
ddea38f30f0df0201dae170652e2d5517c6499c6fff634ba6cb59e61af9368a6,2
ddff70c1b80dee50c2ceef6a158a1d9407912c860ea159aaf63cb67d2d548944,2
de0cd13fb3f4df03cfb2e36f5a6d0615665f20797dcb6bdf03a00f82a696ad7e,3
de374c28c45a3453a7d5a4907cfc2de92568c949419776094d8e317a09622c3a,3
de625e168174665d8e0d506ea8b0c3d9ae273a986c0ae186a81472d0a6e2ad17,0
de626f47d496ba9449d9afc7cc0b4e358dd3cb963bd2d5c0810a6cfbc7a3428c,2
de73a666d3b9de70e3bea058bbf842e54eecce0809da6a119b7a73b5ebfb27e8,0
de7d251b27200004b07357e8345596b5c5c7f369425a39d6e23ee38c55eb776d,2
deb29d8668c934258a4b2ecf16e764fe39f01da3f107da10f53206478d9927f9,7
dec892c6a17c541df483815c411ce0746a2341fcb595012f1f09824f2dfc7745,7
dedc76184edaf70c55f69a9b92676c63495452b95cea4a54ba5cf5ef7858ad71,4
def29866b445d2121973a566840c27463be44f88d2a31021db36d507d5dd0db3,0
df08ef225678185d55b41f6735fe5067feafc1787da95ddf5b760f773e6d73b0,0
df249f461248e1295220085b14c523b577d9a89da05ef8e6832b9c3c44a11889,4
df334036fa34835774d9b34307dee973c42a6e2b6001942ce49d8de458ff3194,8
df4f5d23843dd6ead8dc2e78767d85af0b7d3808e586c75eebed5f4baaf96c11,2
df5addc7f57be6bc58dc7f2658f1fabe3eb2a350892171b0559272ec811c910b,2
df641878edd2dc56fafe28a34a2bc99e9f3f8f59a6cfece50b6f961e034d4f02,7
df6af2f0ca9a970e9982555b47c9eebd6f1fcbf22cab3eddd645bf00ac32476e,7
df8526d77cd985806c5a610817ca77dcf3fd72f3a0ab6446cb0234a57e94db09,0
df865de782286cfc6004f18702c879c5bae9592638a59c00db994e8328360d14,8
df8ba92836991e6d72f8cf78f0be57bd9779664b532899a9d425a481ab9ad9a2,7
df9b41e0cc272cfa8aa021c12ee68608ba215ee81444d2a6c2e79886ef708794,8
dfde61502a3543d4c70bae35655aeb4d7e6334f0a7925cf7117aa3fa4a2285f0,2
dfecbb94449b15086302c9b8829197c4ef7737e4c0b98b9c633ed14b32419016,5
e00dbc5422596343a3afba0ba5067810e94449622083cb52c382b85c6b442f93,8
e01fbe3c630537b8a09df37c55eb5884e397136c2e4b4056c47a5a8e212280e6,8
e01ff0bcb5716d80d857ba42fdb94a61bacc9601fa0bd3ff33e1cd580c3ce05f,0
e02319f60a51f4c6d43b11083b5ac0bb53cb37716f332e5322a6b6272f77866a,2
e039096940dd38b259c7df338240cb13ec6db181f168210ac69d317d42f15f79,5
e04abc40d755c0cd091136d07f3c271bc8ead99522c59e8bc1f40b39de21bd35,8
e05fa253fb5f1dec0cfab4734a3c2a5dd3f66bd75bb47b1e1392531cae0cd442,2
e05fedbc30b9f9ff0efdc4f0d8802028960fd8c0a35f394e4b8b8f9c3e380345,0
e07e4f87d444c9329555562e51256ff91afc1274063e6947cbdcbe0b4aa4e72d,7
e0a4cc5456c0ee42d97e8d11b406a09cd5481e6959cd253cadb0168349539509,0
e0adac5f78d1c070865fa2b27715e405222174bcc862e86e776640052d35faf8,3
e0ae10264a2dc378abc2ffe6536efa7a69f9fcb66ea8aaa993524bc9e713c257,5
e0ce956f366208d2becc10da5e033d24c48507a733a7be96d2c2a6a51a5e20f3,5
e0e74ea5eb6cf889f55b95b0423ebc2d7c520ffe79feb11e579b0735dd661dcc,3
e0f0e346420f22225d4ba4afe612ed6e0da76d597375b2ed2ae6e5cec32c136f,0
e1020dd7e48fc8122ae6b01053314ce9feeadf4e5346eaaf22fac8986deda2fc,4
e10d7e178cdd86236485a0f5094b90d4eb0cca5fe27867b5b83a80343dda40b9,7
e116355f3fad40f56c03dde49f75ba7c80ca7211aca672abf6e07bcb04f50947,0
e13a0fa63e8e625b350abf2e239e70040ff80e8ff34c258abb876e8e263a0559,5
e1462cc7fd55f2e43ae64f44a33e419d06ac1bec970eb039febf4869e717ea01,7
e14dd7c342a5a822bc6729f33c7a37ebc9eecee5afef507f3ae0c5efa790bea4,7
e15a260d9b2e61f4eb15f01b73932bb80caa1f11f0c050e7998f0721210e7917,5
e175a9a195ada8edd482e945247426a28c77714e4c7d2ced56f3b26366bc413f,0
e196045a515d0caafa1cc8dadf526539d50603b8063f879e324e076bd54579c3,6
e1caa1eeaa5634a6df7ddc80a5abee7f772e9029203b022eca4934736baac3bf,3
e1cd461154db0906388158927c23dbd323fbbedaa90372bf03cafad0ffa1369d,5
e1cde1517351ff3fe04ab680d9ff893d24c631587e007e8789ffbcb0e964cd02,2
e1d3e5238141c9774081f888204186186eaf42874f98b7889e27fc4c9ceb8c58,2
e1d82a481d9f0d7eb6455f5a9c247c70f26e361ed8d390e541619f63ebfe86e4,3
e1e98baf4777bfc1f1819c434f01be6db2e1ffa27599bf3e7053f8f235d71a41,7
e1eae4e53aff2052c6c6eb60262444f2d3e84720565215540ae6fae74afe9d63,2
e1fbbb7369974ec1f0195461535bf4ff1be5af0036f361e48793e0c71e7146b2,7
e1fd145d5c0bdf6634eff752b913e9e4e59f30df488664731d48c6cbbf304f17,0
e202af1fafce94ca4834ba76896ae5ef7ee2fc20cdc0871eb49780be5a78f4b5,4
e234c93c686713952ac06a686671ca8c90973f1d0d5460e102c3c4806680c989,0
e237cefa1806ff79bf058d950d56b3975ebea5e5297f0045a0b7e474413bf3da,5
e2486f25386a92f7d9c66c4fc18b2cb122f9d88ca20228eb87bb6779fa71222d,8
e26affe109f0d003e5847259e40a479cc0eb67647233f4a6f4f32704ffa5cdc1,0
e27f2515cf4db98a5f301cee4ba3af6979a0de608289a7aeba4fdf3d4245063d,2
e297b7bdae4c95cb84410d9c02015b6ad7da80e14ead49643fda25015c7f2858,4
e2adc354d4f0201c3eb1bb5bc83cf4fe49d52d2d68c2b63300db6324e0a5ebfa,4
e2d649818e1ef47c4b64e35be25a071dded0ce7d3a9ecf12a2b5fd3f010a4268,8
e2e304f03659ad902e641049d1153ef535c03914612078ce90b5d10546c501e5,5
e2ffd030cdac3d14859e35bfd4af600fe2271f5b77db353d3e17380b115b5e38,3
e323eeaa4bb4a7a81b0518048dc42780c7f9fd6b773bc6b60e1d2aa18f245fb6,7
e34ef13d75908c5fefee3e4177298490bc813e02fe12b97c42fa8b98d6bab2aa,8
e36aa7ec10e1345661a04c2b3f2bbabd8616324e3a8181bfa1842a409727bbb5,4
e3773055745d963d711ad8230271c336f47fd6eb661f115e2ae10e97babb9943,5
e386cb713c644fab01d225659a0bfa234da1721a7903935f21c595c2d8c88812,5
e39f714768e255ff59421bba1d0c19b88006c5cafb219147fb6c62ecba0c539e,8
e3aa75420f20ddbae3b596cc68bc4d5f4cd3f52d8fa0a9a1e6e042098c1f0f4a,8
e3b9f9d2ea9e281521fb7914b3c1c6d149dc5316d806cd04c5ba9179632e442c,8
e3ecac950f305354328d71fd58221e1dbca389824cb7845c0142a20fb04d573c,5
e41ccc00d0bf882b5a40f06ef2b111d1ca8b0ebe66c42608561ac993647e3f1c,8
e449028df76f6bd6a3a674cf94d48f0db17ad96d185fcf7953ace1c4a4001ee0,2
e4501cf26cda138b7fe5597566d171a3d043f0b4fabb7ead585d8b456b2bea9a,5
e4554c8ca6f934b553e4a5e52742852414b6d4e88ae3f4057c32049e6fc7d5ef,4
e460339a75cebacd796357b5c411c9f715217fd8e38cda60d5d58c9c0f103625,4
e465cdd7957e1dca3e9e2ed3e8ab961e94c66b8120396d00634fd2262f0664ef,2
e475fc0040459c9d8a99bbf2354c694ae560983fb9283694adb64341893dcdb0,7
e49111c3bf53c7de58c222ddc92522bcce7b3c7004ac6eff079a258fc6b9ad7b,5
e4d5d5b7948474d357d7eeff27501503369d512ee47e74a15acb17083c8e45ae,7
e4f0230d37f3ed45b3cbee4074b248db6adc875e0c9d831dc885bf7eb02131fe,0
e4f2191a99a8257e2f9f3c5b69a37f532edef0afc24903d521fa5edafd2b5e45,2
e4fab1a4d041ca151b38955c55fcd000c1272866d2f03b8ddc77ea870ad37dae,5
e4fe4c7ccb8c45fbade0e3fa098e9e5b2166d46b5990cbfd20ce7a33e77abdc4,4
e5156dca15dcd4acedddba35e9012129e9213d67c19e602b013d1726b0b32336,4
e5194d54ddfd729afaf20ec4dfe50e6dffb36b57deccafbd42d4e13328bd4452,4
e51b2b4869567980ce424a11a3d8305b9bbe5141f2e95fc99d8940b360bb639e,4
e51bab4cabd2ff9965a4eaf0c6926ed3c4d8787dff2d2a3dd1c497ff0879afb7,7
e51fa4ce70c0c13501fd65f551dfdab76940dfaa891f5259e3a5fa26d8bd3124,2
e5255d22b8bd19ccbc0d42476f46544bdb7c83b9b17e4a60dba56c2af6a8745a,0
e5360ba758982f0885f607fdff4e114b81e19b1db45c1c1a8df2fa89fc1c91ca,8
e53b6bd09bcd6f0a5e0b564ca538d1cbdfbea1934f0074c7c4f3fae49a8c1086,4
e54dc4fbdb4b6efc855539069fd4596fd8806098f65aab38297f5bb59c4b5ad0,5
e55ba240e7c5ba25017b29f849622c9386472d2455dc16b4959f049ea6f6244e,4
e56b14ce9dc419eacb2bbbde000622414d68386bdb0dfe35793a32fca99efa7b,5
e56d460191e3f731de8ffb601429b59fa17b8fe9317cbaedd48f01038f7ed07a,4
e57a82b090bd0580bcfe41584c7906ad317cef9714caf396b92047160f513f74,4
e58486ac3f2653f6ab3fe6c21e1bd839992d116af6aa101a6efb01c9de5d4080,3
e59d6b542ccb2873563ed6307399602b16b4e6f5e544b10f2942fd73a85da736,2
e59e3fc297d8147359ceca8b9dbaf86d181d371106d873171deca57c89d429ec,4
e5a11905a16201d36e68bf3b407b0ed2cb1b13f973825c1a5dfa67b4983ad610,2
e5abf3a08d91e97db3f37c9066dbd6e153e4373d3daa9d872a9f132aec7d5c98,3
e5aeb20e76abd7800634a311d30b8a84c8becdbb9bbabf38641efe17cc1c162b,2
e5cd781c3f81d5031d8dbdc6382f08199fb4d83bc3441c03bedac10e1e625fb7,3
e5d06f3957f49c10040ba5c381572b4cdc6ffbfab26947e4a7b4ebafb336a297,5
e5ef3846241d54186e5c67d7cd89895d9fe82e828736458343cb19f0cd273cda,4
e5fa5da24e22192822131f2b121ff41c7a6cc1d3e4cf87722954b71272a5fd0b,8
e600aba48aa4a65143faa93174a220c0d1a8ef5aec56e06fa8a8e6a4abab2e11,4
e63096b9c1f72bc4ad15ebc707edffdeda681e453cddc6567b5f1faaafbea39b,0
e6314847953770475e76cfdb06587923edcf14a4b3c959631910546da6c0a3a6,0
e63a6154eef7adec7e01d7a289dfe1764210c6bd65bc390b4e572788885aea12,0
e6431763e3b263b5c34234e74661ea5bc9c3026bff91e1317d2fa82d2f2bc336,0
e64aade29a31cd6f59ac31340f36d65fe0f9c808cb2bc2815c333133432f35c9,2
e653935b6b9e7dd88dd7297e51e06532e4faaa336342d7fc45642659db1f3e81,5
e674a28ba9897653cfc9af7aff2945a35fb03625be70d83ce875defb53f20560,3
e6844f2f009940c8592987c24e770cbc91b3832c2d125447e376c997e44a80de,7
e691b5f9a4bf72f3d96a0cc831814c79be450a4d683a4f420ec2d8af26fe2bd7,2
e6a463b9f12d53f2e08b94b662e83930982b21478294a9c29674006a9e7434f9,5
e6ba187be536e1ccb3d196dcc3aafa505fe59e45bed34838b585bab222e22e4d,7
e6bf40a310b0d180dc7476a5aef85cfd4ebf9779b96d37f02afa8d12fd04b173,5
e6db4665c65a6fab3e447117cd3b8650394a4961861632dc3243b921e00b3688,7
e6dcf84504dd7c76bb81d68b6911ede7e09a745b4824ac59304b7d8ff200f424,4
e6e08f7b80f09b93bc0644b4649bc178bd38ff27bb5c5c1aedd184d12d9958d4,4
e6ef8c8dfe40e30f4e048dd959cda15f19fb82c56c2b83efa463f00c90a9365a,3
e6f05ae1599183af0107eb4dca233f2431af1fabaade27b106a5bdf5222b6124,5
e6f7b786b201c5440af6e5455902c9de59dd4f6332074c780c69e5c7eabf9c6d,8
e6fc02895b827ce38cc03a3c53f46757438ad4c206dd89602029f77733250014,0
e6ff371ff33759439566ad6922a262f2488e56ce6489366e52faaaf35af7de6e,2
e70891bb08e7d0144d479bcb050b4fb43b2e9c27dc1adf1a79faff0c88339d9e,0
e7149640a4607090f4a9eb47fbb3dde04e59fb3991e943cb78ad09de2a1dd223,4
e7270db6c6803469581cc92cfd2a810f90474e19216afdc3c50830b7ced7df49,5
e741b51a742cde8abe9fe17b4a2106438c587ea627fadd4e214cf7fd27495049,3
e741ca22c865c5ba558f6ddfff8d41225c9de39b969bd61cf173ffb31bda192b,4
e77345c292990e64691ffbf4401f778e5c0206f8569695e1da1262e3e7344ffc,8
e77702dbcfabfbb2920a139105087879552efd9c81704c6c873560b9419cd490,7
e78b833ce157bd33fa4a55022763240db3b84b978ebca5efa58dc8f37a0143c8,7
e7b669af52c629041a9f40b41df9f8e7bd99290584b6d59c6c072ae66ef55679,7
e7c55e4817d6afcf3a273c2f590f29d06ddeec04a66e46aa4ff53a10c06efadd,7
e7c58cf109277c3d28c8c3856bc36bd5fd0e39eadfef05303724da23fe3f46e2,1
e7d4dd53bbbb3c9bdaad00230dbab73ff111c2d35170a33513939be72b666e65,5
e7d6f98f41df8069b4706e18e175d9ee52b3087c176d733836f3e68a9d671a4a,4
e7d7904ab8b500f057fd153f83ad03bd213b7693f771fea97772452c7aa8ead3,3
e802c0adfda604da419014c551c7bf5510b09cce143e06751af0e2e17c3e056a,7
e81053fb23a71ca9ebcf9266e09ffcb604aee7097b08bb9fe8ee9dc026dae972,3
e817275e894b2b29af4e3344c8b6c06f8f487ed3a9d95658690a67129923256b,3
e82d36c14030e2bb60bd10e944a2c32c3e7cd25338a7fc8ed4836e8438fbc785,4
e8393e338595693a27c09beaa282ae59ce2b126bec1f32b4ab22e2f68fa217dd,5
e850e58e2ec7345115992a78c0f776f28514169ef2f9fe621efa2940c71c7251,3
e8570f8e8edae03a3c9558eb9380b008aa7fbf00f8e062f9bf26ef47f2f0acff,0
e8573489bc1fdc2e5be124ae3dec1a31a8dd1a3888e7c33e9753ad791b360ecd,0
e861daf87adbcc6e76dcefeee71d683e0539923a0c75b5529cc7dfc3330157cf,4
e87e135abc7e354f5407bbd373d57b906303ee6d414984616ab8ec75315c2a1c,0
e8809316e2dce2264c05e640a5980c9abed1222b79dd668f8eea9504b624c40a,2
e887542133b04c11b840f31b9963ce3c79e98c4c8e27275983fa1fbe18c0c30f,5
e88afa7f401d7d11d7b9ab6f84ae45ca73af92ea85a77dfdd70d132eedc3153e,2
e88e3b8aabbfcc13cfc3c07383a4fb562422a3e2285d58170c6b40fd28504f1a,2
e89343d5e48db450e11a18f0b0be14e2806e19d001f1bb8c71a5d95841adb0b0,5
e8a7266305b708e5a1d60011326b7fce8e3edd70caa0acc113e7f674314ca8eb,3
e8aed05eb4287bc4e0eb82ed8028e67c18d07d382be1e94f4934a1f0d205985d,3
e8b0fbbd2d6d4dc35837a15fc72283f2190cee25de067a0fdd2271b69dad9fd4,7
e8cc58a4c82d948f71d985206a365fd8ebe81e2bfc27a519ee4fe676f1d07210,1
e8d47afeb771f1be991696e6921200727f115c578bfe741c711da74137a6188a,4
e8e2f187c20426634b2ab60ca294190474b1ea3d65eb969b0b80578c014887a2,5
e8f918d3a8077a4e8a77312808bc509fc51ed55de13ad92f8e2f99b87440dd17,8
e908025580fdb437b3dee9478363caab568d999545d17ac61d21cbdfe7f8435a,2
e91dadfecf3ea54756c628481ae1587330263d86365b207c781f0764e343c9f1,5
e928460fc3be53084f06d01ce47dedcd69c6e0b240585cb4c34a8b9265714fdf,7
e92886c98f1f5fe8a418cff354e7b94d26862e7c78e7d5fd24de964da8489266,4
e92f5b77460097a806f3ca58440f0861d20cc2e8e5692e11442468b8c051ddf5,5
e9419be41b91f1481095596cf78d64ec865c27cf45bf43e7c82d7c799be236b1,5
e943629e2b70777600efd639a5a10c5c577f492cff895a4e974c082ef6201cfc,6
e94cc7d4f09196887495cdd0564fa4030873d17a1fe684df9b2d4a16e4c50475,3
e94fd686aef2a9653e66d103a8fafd598701b285405a004a6d3fe0bbb8eb8583,2
e95efd8bca7eaec79002b5e42854c4788d77c7459143e8208cc09a09c491c083,8
e97614c97a8177db2223f8d3399e6d6630412a4a199ff578f58df1d1c9299dba,5
e9849f3ef5897fb1a2eebb594376583b247b0ef308b1cf619067d8290d83c2be,5
e99973f812b9764a2bd4cf1c04e38100a2eb35abf5ba6a9971a555af94100ea3,7
e9b3d086073f0cbc0842e0c1d531e526d19a2a78d88149a836ca17d3961ac865,5
e9be089a5fda94b5c0aa6eca70b5f5cd10644ce3fe09d3b231b29a9d98c367e2,0
e9c772c65e15a8119175608c7b57da9836766b1fbb5943dc1c2467bb2a734124,0
e9ed679f9e480e8bbcb267afb916381c11bb860133b778a1f41292d13ec9320c,0
ea005f316facb3a280db08b279e3eb1a96b67523681403ca20e7a76531492f51,4
ea01b903ed5d19b7adc6feeda735ed00a8d6af8ffd3abdcd670557c82e5ac5de,7
ea0c6cc3583a5dfdc5b011b3a74cf9aac76e72d6169399bb59aff5e89b9b11ee,5
ea37fccb320797386c6dcb0db2685a452d767a9990995aa38b5a83acccadc6d2,5
ea43f5848e1e2d286ce788104162d035d99b227d07c63e294fce47c6f71da370,4
ea6d87dfae32db865088adfbe6dbc2e15d7a3da9532be3edae37d5b69254886e,0
ea81274c97dad432f6dca97cc55d296be604a097679212e3a6473e03448becd6,5
ea857691e3ce9187f1da257cb4a73d4abaad2616f93fbb1ae4510912ab6d3e17,4
ea85f2337db35abd0f0889ce92499f49f12c71c9884ce94a1e1f8e779f9b36b8,7
ea87883ae8fccefc072aafc60aee31d793cdc023c5fc0d659681d647b4d7be14,0
ea9020f7ff4d34639f16e258bd54c8056b4d56c8c4785de43052645e603d6991,4
ea95fe9c6d2e0b2cad243cf6caa6d4fb89edaf5299b85f25ed7064ab81b79e72,5
ea972cc849df5db9a18d1db6b6359cc364aa87327b2967be9f16a539e839aa88,5
eaa964239a983ca62caf74af3230dcb32337c6bb972805f532e04a056262a034,4
eac02aee349fc079210b498ef869bc8e499c6d8a9beb40e73798dd87c3b3017c,2
eac545fcfac98f670d0e3850fd149a69a9e359183d5fae5ee70924810b156a63,1
eae0d7a86bd076b835a2425417a9d74a2fc108991ab0f8ada7e12ba607ff7b79,0
eb39d875da4cde6d7a4c92e3e6cb71ef6a28e7083c0df0457ba7ff93c39f49b9,7
eb4220af6b206623a71f199deaf03a9258b5c4b9570004616bd2674c9a5b8eb0,3
eb4b1357aa3856040231fc8771259a58b4f66fe7ea3548e66e53161e9f8b3973,7
eb52515fb27210ad0159b3a215bf0144174c12324bfa10d4dc723f5d7e4f727d,2
eb5471f1d581cc9f4266ea97f420d4443e4d92d2b3afad4921cfa9219d230bd7,8
eb6012dd1eb9879a4e86062438d24f4810cbc85f44604b5e8a62072162cce532,0
eb7130a5040b63956cd00ce7734271773533d341796b3b2915f3b6ee4e5e047b,4
eb7a623242af1c6e05e4c6d9989248b063c9d3891a8c2fca5a22872ba916a5a3,0
eb84b50a9af8615f6e9f30d3159e38543bc132860a18183472711aaaaa404d86,8
ebb746b4a8ba3993701d178fc28e6c39bce8b220d6eb7f8d333a2db36f9e3baa,4
ebc112aef7b06725b83a59350f228956fa46cb901306eca580fb2516c6b0d128,0
ebd653c4b49d3b2bf1c1db5203ba52c3e75a37d443a97402ab5ab6056634112e,2
ebdadb78a5f9c06770b59a3857bf93c1e306f43580b5c30e8d85c6fbbca3ebe1,8
ebef462e74f153cd1b90b671c2b73f45d8209d7204d890e7a7fa64ef7fb771e1,7
ebfe6582c23fbdcca4db484a83ccd91e6c155d27932bf5071dc53017fa6ed5c1,2
ebfee2528ee0e2fec494bcfc1da5b152e0ae1a0c668fc7c15d98650e06019839,2
ec03c9ee9564e11d679788eded9f08f8a98d6ba9dabcafaf42c70b13dff9b4c3,8
ec0aa544c4d3ba765158d515dbf56c9b9c049fd20d2efd775091dad5ef01a2d3,1
ec32df8b6b907dd1677d4635e6150352c5d109cc4d5b7c6a04b8ef3786be704a,7
ec4b5b89f4b802f86fd00cd14b3c3edb2654e1d9b78fe15970c690fd05a538c6,9
ec546576816f51f9f8f5b7ce01ed89f55ec423827e32e318877bfc167b2e495d,3
ec584d62f8878ded39b0ca5256ea0cc2b21db14791b11b4aa4acc09403a45a90,2
ec68de6e0f49fb6ae8d3736ca0393eee725f87947b82a95baf26167f62d50a4d,9
ec6908a9521b4aff4855ef8f4ec0530f3dc42aadbceaa3f37b2dc2d6fea9b1ca,9
ec6ffee4cda73ac2c7107984db56ca2637967c56012eff42361e046f619b47ee,1
ec79bc73b6d757a26c51c57bf91e027caa8cdf602ff5d862ed5e62389bdbee1a,1
ec834ab0ac1bd628f6d5607dda7f282879ddbf3f043b84e18374cd49aa4a248e,9
ec9a579001c4797d831200f3f1f88b6620d5962e44d1cf32c9d737c5d1e48277,5
eca2418f555db175b75df4395585da1b0bd8ce705ab23583c5d5ab6199017c34,2
eca3411b0be82ba2578e7f015bfe07560098e0adb16806df90f6d8090edb91dd,9
eca3d1865d496e13e541128467f9bfa092024f500914759e64be7b2a8bbdbace,4
eca57d04acd1f1055842a0aec09d73ad5e4b524e5adaa03e4b3b02f4da6e86f7,9
eca703e2401de0d155e9a8ec4d9e5560258671c39155f7dc3d819c5e496119ab,4
ecba25824155f8e3d90ac00df1a294c0ebb4744af5d285ab96da9083ba47249d,2
ecc001fd0697c453ac88a196da04ad6a1800b1732133c91e8db1bff2fdd788a6,5
ecce34da5ccda16935e0d1b6e887cc9a092eefad37d2e9a32be3fa4338b1d67f,4
ecd21980c126e4522348d1fbe21eae6874aca38874754963deae1fef21fe8968,5
ecd44bf0c94b69d21edc028639101a27150154c5ebcbf914cdc61d295318f346,4
ece73d219aa1f76862c9e70ceb70e9bdc67609a7147432e61b87ddfb74cc8e94,0
ece87ced25bae77f93b0e110c1573fb912aa7a41802bd6b375bbfa53270002f9,9
ecf840d9929d3cd0d50934a8811b172a3867af1cc0ef8db501e2cf3b5a021e61,4
ed132786e9d5cae4fc50d1ca136dd2ce83dfd7b9993fe8c3c9a30561f2d1ec8c,3
ed1f3737ed86811b5f5d797c5249a42aa933c2f7cd5d82141d1bc5e669de0883,7
ed2db27574d41b52bfb400485a83aa58f2e0ebd9ca92cdaac80a7061ccf594a1,8
ed407e8f2cc36672f4e0e71954ea1a9596f92b53bf6aab9ac3bdeeff67edb633,8
ed58b4aad31c14cd3bc1ec5bc71e813538d9046809c7d96288121b9218a2317c,3
ed6a40f9b3c118c042c86959fb27e44191b782ae8e6cc1566bdc95b58426d869,0
ed7d4ffb630e6f67dc25883318efcd5c50d7936feb3f4376bf00f15d401fedf2,4
ed8bb4fbf7a1c0e11ae3ab4d384d9e08950252400fbb5bf8d727120266b5c93f,9
ed952724878ffbbc92445e6b083d378a5e5b00d713edd8fb4dd3c095e694d7d6,9
ed9b93f93dd0975b8da139fe1eb60e54460423889fe854deae33855b3e95816e,2
eda001c610981fc99764f31a52b057d4cfe2d23dd09b8857dc724ccc8541e4d1,3
edc44fe70581b689da809d4124b317290f0b4816166921cbdacf0fa5fb142dc6,8
edd6b5ee28d026a6dd4f375ba02c853b1632cc13c710017cb60719608f967284,5
eddd43ebb782cded6a5ec303b120ad6f875a0945cb1dd3a316b30fb87ef0c323,3
ede9d45e8ccfe692c3259c5a2942c3374bb94a48895a3458e0cb7aeaeca88284,3
edf673ee5e57f20a4ac62a19c99a49e715467492a63134d0e00f735c164318ed,9
ee07246c53102959c50f89b63feb3598b2a3c5bd07e472e85c4c1a14c3d3d509,9
ee08e6f3353b5aeabb0c05618786ac509ecdc82c40a7725165576cf34aa5d943,9
ee106ec82aa0a2797b8fad924cae0515b720ec2bfba9267aa185a02e11251f69,9
ee17bdad779c50a6d44a03699c9990b3b78a66aa259a82f8f03d7fc60d952d55,3
ee307a2cf1713b39d7dd530c8e2afa6a963f3fee8f8d023eb4c76dbcab293679,4
ee31097589820530394b5f3f6eca315407a6a59d2433ded8913c9a294c01f12b,2
ee3e7d49b42c177013d275755e7349daf8647d6a9ea46cf106a4f712f7c060c5,5
ee44b787b4740afdd2fd764d792984f072cb216c69338dace04b51575582b126,3
ee460fcde2a3ff4875985397a6fdd10fe30d6026e0538683af927fa23a70fa41,8
ee517bbfaeb078abb8d3857f16a83177befe6da844c3926819395926798f17be,0
ee77a4f2162278c48c9bbdf47d4ccd60d4b0b79aa80b7530fd91678e6eb15591,3
ee7cfe32c767228facf62b7e0a138e802ae8c0d975b4072c6426b90bf75e51bd,9
eea8e006de31db609cb4a4dc2205b5f2a20778019251da055881980b25383eb3,4
eec206b324c152e8325c52bc9a5fd4568f367a1ea4b5b03217bb6981ec3c83b9,2
eecc8373001f5e93b5799bcfaecd2a9da837ac0763e30dd8a0cd5531b2e6817d,4
eed29de8e61de6fef8b834fdb05f029e3b7f0d1a5f448906a1cbb53fe7b98576,0
eee07b23210590654e47d473b00c27ec15f22eab8719e3fc3d1f8967a9789d8c,9
eee4e5dcd1759934741340ca7774c081fabbe5edacd5d24fcd2640d65b489565,2
eef1a42f03b040ea797aa88473dd147f269067f1c8da909cd88619f7c080fc5e,7
ef01ccebc9142ce6c8e9d69a68eb838fb4af8af16742ae72aec113f945f3af82,2
ef13a046cf611715397bfd3b5edd3bebb0c9632ddd9452076f211c099b764e7e,9
